Nome,Tamanho,Fucinho,Peso,Coloração,Alimentação,Região
Crocodylus suchus,"6,0",Medio,1000.0,Verde Escuro,Antilopes,Norte Africa
Crocodylus suchus,"5,8",Medio,997.15,Cinza,Zebra,Norte Africa
Crocodylus suchus,"6,7",Longo,1200.0,Bronze Preto,Peixes,Norte Africa
Crocodylus suchus,"6,4",Longo,1400.0,Cinza,Zebra,Norte Africa
Crocodylus suchus,"6,0",Longo,850.20,Verde Escuro,Peixes,Norte Africa
Crocodylus suchus,"7,5",Longo,1485.0,Cinza,Peixes,Norte Africa
Crocodylus suchus,"6,2",Longo,1150.0,Bronze Preto,Antilopes,Norte Africa
Crocodylus suchus,"6,1",Longo,1050.0,Verde Escuro,Zebra,Norte Africa
Crocodylus suchus,"6,2",Longo,1155.0,Bronze Preto,Cobra,Norte Africa
Crocodylus suchus,"6,3",Medio,1300.0,Cinza,Antilopes,Norte Africa
Crocodylus suchus,"7,0",Longo,1260.0,Bronze Preto,Cobra,Norte Africa
Crocodylus suchus,"7,1",Longo,980.0,Verde Escuro,Zebra,Norte Africa
Crocodylus suchus,"6,8",Longo,1100.0,Cinza,Antilopes,Norte Africa
Crocodylus suchus,"6,9",Longo,1000.0,Bronze Preto,Zebra,Norte Africa
Crocodylus suchus,"7,3",Medio,1200.0,Verde Escuro,Antilopes,Norte Africa
Crocodylus suchus,"7,0",Longo,1285.0,Cinza,Peixes,Norte Africa
Crocodylus suchus,"6,5",Longo,1360.5,Verde Escuro,Antilopes,Norte Africa
Crocodylus suchus,"7,6",Longo,1430.0,Bronze Preto,Zebra,Norte Africa
Crocodylus suchus,"7,0",Longo,1374.0,Cinza,Antilopes,Norte Africa
Crocodylus suchus,"7,5",Medio,1455.0,Verde Escuro,Peixes,Norte Africa
Crocodylus suchus,"8,0",Longo,1500.0,Cinza,Antilopes,Norte Africa
Crocodylus suchus,"6,5",Longo,1200.0,Bronze Preto,Zebra,Norte Africa
Crocodylus suchus,"7,4",Longo,1390.4,Verde Escuro,Peixes,Norte Africa
Crocodylus suchus,"7,0",Medio,1395.0,Bronze Preto,Cobra,Norte Africa
